Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary\..\datapools\users.dat	[MsgId: MERR-13874]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
Operating system's current working directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2023-12-02 22:24:53  	[MsgId: MMSG-26992]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
LOCAL start date/time       : 2023-12-03 01:24:53  	[MsgId: MMSG-26991]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    ContentCheck script-level file: "D:\Temp\lr5tmpdirMIs.102\lrcfg1OB.103\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    ContentCheck script-level file: "D:\Temp\lr5tmpdirMIs.102\lrcfg1OB.103\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC3_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "UC3_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "home_page" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "home_page" started.	[MsgId: MMSG-16999]
../lib/common.h(2): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
../lib/common.h(2): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
../lib/common.h(2): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
../lib/common.h(2): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
../lib/common.h(2): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(2): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(2): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
../lib/common.h(2): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
../lib/common.h(5): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
../lib/common.h(5): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
../lib/common.h(5): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
../lib/common.h(5): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
../lib/common.h(5): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(5): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(5): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
../lib/common.h(5): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
../lib/common.h(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
../lib/common.h(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
../lib/common.h(8): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
../lib/common.h(8): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
../lib/common.h(8): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(8): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
../lib/common.h(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
../lib/common.h(11): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
../lib/common.h(11): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
../lib/common.h(11): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
../lib/common.h(11): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
../lib/common.h(11): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(11): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(11): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
../lib/common.h(11): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
../lib/common.h(14): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
../lib/common.h(14): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
../lib/common.h(14): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
../lib/common.h(14): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
../lib/common.h(14): "sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(14): "sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(14): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
../lib/common.h(14): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
../lib/common.h(17): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
../lib/common.h(17): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
../lib/common.h(17): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
../lib/common.h(17): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
../lib/common.h(17): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(17): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(17): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
../lib/common.h(17): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
../lib/common.h(20): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
../lib/common.h(20): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
../lib/common.h(20): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
../lib/common.h(20): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
../lib/common.h(20): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(20): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(20): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
../lib/common.h(20): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
../lib/common.h(23): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../lib/common.h(23): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../lib/common.h(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../lib/common.h(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../lib/common.h(30): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(30): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(32): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(32): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(32): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(32): t=83ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=83ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=83ms: Connected socket [0] from 127.0.0.1:33445 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(32): t=83ms: Connected socket [0] from 127.0.0.1:33444 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(32): t=83ms: 603-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32): t=83ms: 603-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
../lib/common.h(32):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
../lib/common.h(32):     Referer: http://localhost:1080/WebTours/\r\n
../lib/common.h(32):     Referer: http://localhost:1080/WebTours/\r\n
../lib/common.h(32):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(32):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(32):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(32):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(32):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(32):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(32):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(32):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(32):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(32):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(32):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(32):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(32):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(32):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(32):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(32):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(32):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(32):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(32):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=110ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32):     HTTP/1.1 200 OK\r\n
../lib/common.h(32):     Date: Sat, 02 Dec 2023 22:24:53 GMT\r\n
../lib/common.h(32):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(32):     Set-Cookie: MSO=SID&1701555893; path=/\r\n
../lib/common.h(32):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 01-Dec-2023 22:24:53 GMT\r\n
../lib/common.h(32):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Transfer-Encoding: chunked\r\n
../lib/common.h(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=110ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32):     2ae\r\n
../lib/common.h(32): t=111ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32):     \r\n
../lib/common.h(32): t=111ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32):     <!-- \n
../lib/common.h(32):      A Session ID has been created and loaded into a cookie called MSO.\n
../lib/common.h(32):      Also, the server options have been loaded into the cookie called\n
../lib/common.h(32):      MSO as well.  The server options can be set via the Admin page.\n
../lib/common.h(32):      --->\n
../lib/common.h(32):     \n
../lib/common.h(32):     <html>\n
../lib/common.h(32):     <title>Web Tours</title>\n
../lib/common.h(32):        <!-- Frame Set -->\n
../lib/common.h(32):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(32):           <!-- Navigation Frame -->\n
../lib/common.h(32):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
../lib/common.h(32):                 noresize="noresize" scrolling="auto"/>\n
../lib/common.h(32):           <!-- Home Frame -->\n
../lib/common.h(32):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
../lib/common.h(32):                 noresize="noresize" scrolling="auto"/>\n
../lib/common.h(32):        </frameset>\n
../lib/common.h(32):     </html>\n
../lib/common.h(32):     \n
../lib/common.h(32):     </body>\n
../lib/common.h(32):     </html>
../lib/common.h(32): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../lib/common.h(32): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../lib/common.h(32): t=111ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=111ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32):     HTTP/1.1 200 OK\r\n
../lib/common.h(32):     Date: Sat, 02 Dec 2023 22:24:53 GMT\r\n
../lib/common.h(32): t=111ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(32):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(32):     Set-Cookie: MSO=SID&1701555893; path=/\r\n
../lib/common.h(32):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 01-Dec-2023 22:24:53 GMT\r\n
../lib/common.h(32):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Transfer-Encoding: chunked\r\n
../lib/common.h(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=111ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32):     2ae\r\n
../lib/common.h(32): t=111ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32):     \r\n
../lib/common.h(32): t=111ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32):     <!-- \n
../lib/common.h(32): t=111ms: Connected socket [1] from 127.0.0.1:33446 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(32):      A Session ID has been created and loaded into a cookie called MSO.\n
../lib/common.h(32):      Also, the server options have been loaded into the cookie called\n
../lib/common.h(32):      MSO as well.  The server options can be set via the Admin page.\n
../lib/common.h(32): t=111ms: 644-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
../lib/common.h(32):      --->\n
../lib/common.h(32):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
../lib/common.h(32):     \n
../lib/common.h(32):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
../lib/common.h(32):     <html>\n
../lib/common.h(32):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(32):     <title>Web Tours</title>\n
../lib/common.h(32):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(32):        <!-- Frame Set -->\n
../lib/common.h(32):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(32):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(32):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(32):           <!-- Navigation Frame -->\n
../lib/common.h(32):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(32):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
../lib/common.h(32):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(32):                 noresize="noresize" scrolling="auto"/>\n
../lib/common.h(32):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(32):           <!-- Home Frame -->\n
../lib/common.h(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(32):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
../lib/common.h(32):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(32):                 noresize="noresize" scrolling="auto"/>\n
../lib/common.h(32):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(32):        </frameset>\n
../lib/common.h(32):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(32):     </html>\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     \n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     </body>\n
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     </html>
../lib/common.h(32):     Cookie: MSO=SID&1701555893\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../lib/common.h(32): t=112ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
../lib/common.h(32): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../lib/common.h(32):     0\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=112ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
../lib/common.h(32): t=112ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=112ms: Connected socket [2] from 127.0.0.1:33447 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(32): t=112ms: 640-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
../lib/common.h(32):     GET /WebTours/home.html HTTP/1.1\r\n
../lib/common.h(32):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
../lib/common.h(32):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(32):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(32):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(32):     Upgrade-Insecure-Requests: 1\r\n
