Virtual User Script started at: 22.10.2023 14:23:44	[MsgId: MMSG-15967]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "D:\Temp\lr5tmpdirvSu.816\lrcfgWQY.817\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(11): Notify: Transaction "UC4_SearchTicket" started.	[MsgId: MMSG-16999]
Action.c(13): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(13): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(15): Notify: Transaction "home_page" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(23): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(26): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(29): "sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(29): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(32): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(32): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(35): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(35): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(35): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(50): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(52): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(52): t=131ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=131ms: Connected socket [0] from 127.0.0.1:17114 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(52): t=131ms: 603-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(52):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(52):     sec-ch-ua-mobile: ?0\r\n
Action.c(52):     sec-ch-ua-platform: "Windows"\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(52):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(52):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     \r\n
Action.c(52): t=155ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Set-Cookie: MSO=SID&1697973824; path=/\r\n
Action.c(52):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 21-Oct-2023 11:23:44 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=155ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(52):     2ae\r\n
Action.c(52): t=155ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(52):     \r\n
Action.c(52): t=155ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(52):     <!-- \n
Action.c(52):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(52):      Also, the server options have been loaded into the cookie called\n
Action.c(52):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(52):      --->\n
Action.c(52):     \n
Action.c(52):     <html>\n
Action.c(52):     <title>Web Tours</title>\n
Action.c(52):        <!-- Frame Set -->\n
Action.c(52):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(52):           <!-- Navigation Frame -->\n
Action.c(52):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(52):                 noresize="noresize" scrolling="auto"/>\n
Action.c(52):           <!-- Home Frame -->\n
Action.c(52):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(52):                 noresize="noresize" scrolling="auto"/>\n
Action.c(52):        </frameset>\n
Action.c(52):     </html>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>
Action.c(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(52): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(52): t=156ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=156ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=156ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=156ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(52): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(52): t=156ms: Connected socket [1] from 127.0.0.1:17115 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(52): t=156ms: 644-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(52):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(52):     sec-ch-ua-mobile: ?0\r\n
Action.c(52):     sec-ch-ua-platform: "Windows"\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(52):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(52):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1697973824\r\n
Action.c(52):     \r\n
Action.c(52): t=157ms: Connected socket [2] from 127.0.0.1:17116 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(52): t=157ms: 640-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(52):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(52):     sec-ch-ua-mobile: ?0\r\n
Action.c(52):     sec-ch-ua-platform: "Windows"\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(52):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(52):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1697973824\r\n
Action.c(52):     \r\n
Action.c(52): t=157ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(52):     ETag: "1e00000002f09b-551-4ddb1559ac980"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 1361\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: text/html\r\n
Action.c(52):     \r\n
Action.c(52): t=157ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(52):     <HTML>\n
Action.c(52):     <HEAD>\n
Action.c(52):     \t<title>Web Tours</title>\n
Action.c(52):     </HEAD>\n
Action.c(52):     <style>\n
Action.c(52):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(52):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(52):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(52):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(52):     N: none}\n
Action.c(52):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(52):     CORATION: underline}\n
Action.c(52):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     </style>\n
Action.c(52):     <body bgcolor="#e0e7f1">\n
Action.c(52):     <BR/>\n
Action.c(52):     <BR/>\n
Action.c(52):     <BR/>\n
Action.c(52):     <br/>\n
Action.c(52):     <table border="0">\n
Action.c(52):     <tr><td></td></tr>\n
Action.c(52):     <TR><TD></TD></TR>\n
Action.c(52):     <TR><TD>\n
Action.c(52):     <blockquote>\n
Action.c(52):     <H1><b>Web Tours</b></H1>\n
Action.c(52):     Welcome to the Web Tours site.\n
Action.c(52):     <br/>\n
Action.c(52):     To make reservations,please enter your account information to the left.\n
Action.c(52):     <br/>\n
Action.c(52):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(52):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(52):     <br/>\n
Action.c(52):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(52):     tration</b></A> link.\n
Action.c(52):     <br/><br/><br/><br/><br/><br/>\n
Action.c(52):     <br/><small>\n
Action.c(52):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(52):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(52):     </small>\n
Action.c(52):     </blockquote></TD>\n
Action.c(52):     <TD></TD></TR>\n
Action.c(52):     </table>\n
Action.c(52):     </body>\n
Action.c(52):     </HTML>\n
Action.c(52): t=158ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(52): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(52): t=181ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Expires: Sat, 21 Oct 2023 11:23:44 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=181ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(52):     5d0\r\n
Action.c(52): t=181ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(52):     \r\n
Action.c(52): t=181ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(52):     <!DOCTYPE html\n
Action.c(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(52):     <head>\n
Action.c(52):     <title>Web Tours Navigation Bar</title>\n
Action.c(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(52):     </head>\n
Action.c(52):     <body bgcolor="#E0E7F1">\n
Action.c(52):     <style>\n
Action.c(52):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(52):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(52):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(52):     </style>\n
Action.c(52):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(52):     <input type="hidden" name="userSession" value="137543.444633455HAHtiQApQDDDDDDDtcttQpDtfz"
Action.c(52):     />\n
Action.c(52):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><small>&nbsp;Password</small></td>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(52):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(52):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(52):     </form>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>\n
Action.c(52): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(52): t=182ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=182ms: 642-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(52):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(52):     sec-ch-ua-mobile: ?0\r\n
Action.c(52):     sec-ch-ua-platform: "Windows"\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(52):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(52):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1697973824\r\n
Action.c(52):     \r\n
Action.c(52): t=182ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=183ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(52): Notify: Saving Parameter "userSession = 137543.444633455HAHtiQApQDDDDDDDtcttQpDtfz".	[MsgId: MMSG-13798]
Action.c(52): t=215ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(52):     ETag: "14000000031555-2a7-4b654c052c2c0"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 679\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=215ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(52): t=215ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(52): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(52): web_url("welcome.pl") was successful, 4214 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 0,0862 Wasted Time: 0,0115).	[MsgId: MMSG-16871]
Action.c(64): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(66): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(66): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(66): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(66): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(66): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(69): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(69): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(69): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(74): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(74): Notify: Parameter Substitution: parameter "firstName" =  "Qmkiclatgy"	[MsgId: MMSG-13992]
Action.c(74): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(78): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(78): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(78): Notify: Parameter Substitution: parameter "lastName" =  "Irw"	[MsgId: MMSG-13992]
Action.c(78): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
