Virtual User Script started at: 19.11.2023 23:09:45	[MsgId: MMSG-15967]
    ContentCheck script-level file: "D:\Temp\lr5tmpdirONY.474\lrcfgxWk.475\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(21): Notify: Parameter Substitution: parameter "additionalPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "paramName1 = randFirstName_1".	[MsgId: MMSG-13798]
Action.c(24): Notify: Saving Parameter "paramName2 = randLastName_1".	[MsgId: MMSG-13798]
Action.c(28): Notify: Getting new value for parameter 'RandCharUppercase': table = '..\datapools\RandCharUppercase.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Action.c(28): Notify: Parameter Substitution: parameter "RandCharUppercase" =  "W"	[MsgId: MMSG-13992]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '17'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "j"	[MsgId: MMSG-13992]
Action.c(31): Notify: Next row for parameter RandCharLowercase = 20 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '20'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "z"	[MsgId: MMSG-13992]
Action.c(31): Notify: Next row for parameter RandCharLowercase = 2 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "w"	[MsgId: MMSG-13992]
Action.c(31): Notify: Next row for parameter RandCharLowercase = 26 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '26'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "m"	[MsgId: MMSG-13992]
Action.c(37): Notify: Next row for parameter RandCharUppercase = 7 [table  = RandCharUppercase].	[MsgId: MMSG-13876]
Action.c(37): Notify: Getting new value for parameter 'RandCharUppercase': table = '..\datapools\RandCharUppercase.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Action.c(37): Notify: Parameter Substitution: parameter "RandCharUppercase" =  "U"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter RandCharLowercase = 22 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '22'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "c"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter RandCharLowercase = 4 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "r"	[MsgId: MMSG-13992]
Action.c(44): Notify: Parameter Substitution: parameter "paramName1" =  "randFirstName_1"	[MsgId: MMSG-13992]
Action.c(44): Notify: Saving Parameter "randFirstName_1 = Wjzwm".	[MsgId: MMSG-13798]
Action.c(45): Notify: Parameter Substitution: parameter "paramName2" =  "randLastName_1"	[MsgId: MMSG-13992]
Action.c(45): Notify: Saving Parameter "randLastName_1 = Ucr".	[MsgId: MMSG-13798]
Action.c(21): Notify: Parameter Substitution: parameter "additionalPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "paramName1 = randFirstName_2".	[MsgId: MMSG-13798]
Action.c(24): Notify: Saving Parameter "paramName2 = randLastName_2".	[MsgId: MMSG-13798]
Action.c(28): Notify: Next row for parameter RandCharUppercase = 6 [table  = RandCharUppercase].	[MsgId: MMSG-13876]
Action.c(28): Notify: Getting new value for parameter 'RandCharUppercase': table = '..\datapools\RandCharUppercase.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Action.c(28): Notify: Parameter Substitution: parameter "RandCharUppercase" =  "Y"	[MsgId: MMSG-13992]
Action.c(31): Notify: Next row for parameter RandCharLowercase = 26 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '26'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "m"	[MsgId: MMSG-13992]
Action.c(31): Notify: Next row for parameter RandCharLowercase = 27 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '27'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  ""	[MsgId: MMSG-13992]
Action.c(31): Notify: Next row for parameter RandCharLowercase = 11 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "a"	[MsgId: MMSG-13992]
Action.c(31): Notify: Next row for parameter RandCharLowercase = 2 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "w"	[MsgId: MMSG-13992]
Action.c(37): Notify: Next row for parameter RandCharUppercase = 6 [table  = RandCharUppercase].	[MsgId: MMSG-13876]
Action.c(37): Notify: Getting new value for parameter 'RandCharUppercase': table = '..\datapools\RandCharUppercase.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Action.c(37): Notify: Parameter Substitution: parameter "RandCharUppercase" =  "Y"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter RandCharLowercase = 13 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "d"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter RandCharLowercase = 13 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "d"	[MsgId: MMSG-13992]
Action.c(44): Notify: Parameter Substitution: parameter "paramName1" =  "randFirstName_2"	[MsgId: MMSG-13992]
Action.c(44): Notify: Saving Parameter "randFirstName_2 = Ymaw".	[MsgId: MMSG-13798]
Action.c(45): Notify: Parameter Substitution: parameter "paramName2" =  "randLastName_2"	[MsgId: MMSG-13992]
Action.c(45): Notify: Saving Parameter "randLastName_2 = Ydd".	[MsgId: MMSG-13798]
Action.c(21): Notify: Parameter Substitution: parameter "additionalPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(52): Notify: Transaction "UC1_BuyTicket" started.	[MsgId: MMSG-16999]
Action.c(56): Notify: Transaction "home_page" started.	[MsgId: MMSG-16999]
Action.c(58): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(58): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(58): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(58): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(61): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(61): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(61): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(64): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(64): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(64): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(67): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(70): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(70): "sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(70): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(73): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(73): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(73): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(76): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(76): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(76): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(79): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(88): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(88): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(88): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(88): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(88): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(88): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(88): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(88): t=144ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(88): t=145ms: Connected socket [0] from 127.0.0.1:3100 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(88): t=145ms: 603-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(88):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(88):     sec-ch-ua-mobile: ?0\r\n
Action.c(88):     sec-ch-ua-platform: "Windows"\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(88):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(88):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     \r\n
Action.c(88): t=168ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sun, 19 Nov 2023 20:09:45 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Set-Cookie: MSO=SID&1700424585; path=/\r\n
Action.c(88):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 18-Nov-2023 20:09:45 GMT\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Transfer-Encoding: chunked\r\n
Action.c(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=168ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(88):     2ae\r\n
Action.c(88): t=168ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(88):     \r\n
Action.c(88): t=168ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(88):     <!-- \n
Action.c(88):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(88):      Also, the server options have been loaded into the cookie called\n
Action.c(88):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(88):      --->\n
Action.c(88):     \n
Action.c(88):     <html>\n
Action.c(88):     <title>Web Tours</title>\n
Action.c(88):        <!-- Frame Set -->\n
Action.c(88):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(88):           <!-- Navigation Frame -->\n
Action.c(88):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(88):                 noresize="noresize" scrolling="auto"/>\n
Action.c(88):           <!-- Home Frame -->\n
Action.c(88):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(88):                 noresize="noresize" scrolling="auto"/>\n
Action.c(88):        </frameset>\n
Action.c(88):     </html>\n
Action.c(88):     \n
Action.c(88):     </body>\n
Action.c(88):     </html>
Action.c(88): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(88): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(88): t=169ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(88): t=169ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(88): t=169ms: Connected socket [1] from 127.0.0.1:3101 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(88): t=169ms: 644-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(88):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(88):     sec-ch-ua-mobile: ?0\r\n
Action.c(88):     sec-ch-ua-platform: "Windows"\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(88):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(88):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1700424585\r\n
Action.c(88):     \r\n
Action.c(88): t=169ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(88):     0\r\n
Action.c(88):     \r\n
Action.c(88): t=169ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(88): t=169ms: Connected socket [2] from 127.0.0.1:3102 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(88): t=170ms: 640-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(88):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(88):     sec-ch-ua-mobile: ?0\r\n
Action.c(88):     sec-ch-ua-platform: "Windows"\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(88):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(88):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1700424585\r\n
Action.c(88):     \r\n
Action.c(88): t=170ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sun, 19 Nov 2023 20:09:45 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(88):     ETag: "1e00000002f09b-551-4ddb1559ac980"\r\n
Action.c(88):     Accept-Ranges: bytes\r\n
Action.c(88):     Content-Length: 1361\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Content-Type: text/html\r\n
Action.c(88):     \r\n
Action.c(88): t=170ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(88):     <HTML>\n
Action.c(88):     <HEAD>\n
Action.c(88):     \t<title>Web Tours</title>\n
Action.c(88):     </HEAD>\n
Action.c(88):     <style>\n
Action.c(88):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(88):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(88):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(88):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(88):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(88):     N: none}\n
Action.c(88):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(88):     CORATION: underline}\n
Action.c(88):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(88):     </style>\n
Action.c(88):     <body bgcolor="#e0e7f1">\n
Action.c(88):     <BR/>\n
Action.c(88):     <BR/>\n
Action.c(88):     <BR/>\n
Action.c(88):     <br/>\n
Action.c(88):     <table border="0">\n
Action.c(88):     <tr><td></td></tr>\n
Action.c(88):     <TR><TD></TD></TR>\n
Action.c(88):     <TR><TD>\n
Action.c(88):     <blockquote>\n
Action.c(88):     <H1><b>Web Tours</b></H1>\n
Action.c(88):     Welcome to the Web Tours site.\n
Action.c(88):     <br/>\n
Action.c(88):     To make reservations,please enter your account information to the left.\n
Action.c(88):     <br/>\n
Action.c(88):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(88):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(88):     <br/>\n
Action.c(88):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(88):     tration</b></A> link.\n
Action.c(88):     <br/><br/><br/><br/><br/><br/>\n
Action.c(88):     <br/><small>\n
Action.c(88):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(88):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(88):     </small>\n
Action.c(88):     </blockquote></TD>\n
Action.c(88):     <TD></TD></TR>\n
Action.c(88):     </table>\n
Action.c(88):     </body>\n
Action.c(88):     </HTML>\n
Action.c(88): t=171ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(88): t=192ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sun, 19 Nov 2023 20:09:45 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Expires: Sat, 18 Nov 2023 20:09:45 GMT\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Transfer-Encoding: chunked\r\n
Action.c(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=192ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(88):     5ce\r\n
Action.c(88): t=192ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(88):     \r\n
Action.c(88): t=192ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(88):     <!DOCTYPE html\n
Action.c(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(88):     <head>\n
Action.c(88):     <title>Web Tours Navigation Bar</title>\n
Action.c(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(88):     </head>\n
Action.c(88):     <body bgcolor="#E0E7F1">\n
Action.c(88):     <style>\n
Action.c(88):     blockquote {font-family: tahoma; font-size : 10pt}\n
