Virtual User Script started at: 22.10.2023 14:24:43	[MsgId: MMSG-15967]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "D:\Temp\lr5tmpdirvSu.816\lrcfgWQY.817\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(21): Notify: Parameter Substitution: parameter "additionalPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "paramName1 = randFirstName_1".	[MsgId: MMSG-13798]
Action.c(24): Notify: Saving Parameter "paramName2 = randLastName_1".	[MsgId: MMSG-13798]
Action.c(28): Notify: Getting new value for parameter 'RandCharUppercase': table = '..\datapools\RandCharUppercase.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
Action.c(28): Notify: Parameter Substitution: parameter "RandCharUppercase" =  "S"	[MsgId: MMSG-13992]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "q"	[MsgId: MMSG-13992]
Action.c(31): Notify: Next row for parameter RandCharLowercase = 11 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "a"	[MsgId: MMSG-13992]
Action.c(31): Notify: Next row for parameter RandCharLowercase = 11 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "a"	[MsgId: MMSG-13992]
Action.c(37): Notify: Next row for parameter RandCharUppercase = 12 [table  = RandCharUppercase].	[MsgId: MMSG-13876]
Action.c(37): Notify: Getting new value for parameter 'RandCharUppercase': table = '..\datapools\RandCharUppercase.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
Action.c(37): Notify: Parameter Substitution: parameter "RandCharUppercase" =  "S"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter RandCharLowercase = 11 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "a"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter RandCharLowercase = 17 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '17'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "j"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter RandCharLowercase = 25 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '25'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "n"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter RandCharLowercase = 12 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "s"	[MsgId: MMSG-13992]
Action.c(44): Notify: Parameter Substitution: parameter "paramName1" =  "randFirstName_1"	[MsgId: MMSG-13992]
Action.c(44): Notify: Saving Parameter "randFirstName_1 = Sqaa".	[MsgId: MMSG-13798]
Action.c(45): Notify: Parameter Substitution: parameter "paramName2" =  "randLastName_1"	[MsgId: MMSG-13992]
Action.c(45): Notify: Saving Parameter "randLastName_1 = Sajns".	[MsgId: MMSG-13798]
Action.c(21): Notify: Parameter Substitution: parameter "additionalPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(23): Notify: Saving Parameter "paramName1 = randFirstName_2".	[MsgId: MMSG-13798]
Action.c(24): Notify: Saving Parameter "paramName2 = randLastName_2".	[MsgId: MMSG-13798]
Action.c(28): Notify: Next row for parameter RandCharUppercase = 13 [table  = RandCharUppercase].	[MsgId: MMSG-13876]
Action.c(28): Notify: Getting new value for parameter 'RandCharUppercase': table = '..\datapools\RandCharUppercase.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Action.c(28): Notify: Parameter Substitution: parameter "RandCharUppercase" =  "D"	[MsgId: MMSG-13992]
Action.c(31): Notify: Next row for parameter RandCharLowercase = 9 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "o"	[MsgId: MMSG-13992]
Action.c(31): Notify: Next row for parameter RandCharLowercase = 11 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "a"	[MsgId: MMSG-13992]
Action.c(31): Notify: Next row for parameter RandCharLowercase = 19 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(31): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
Action.c(31): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "l"	[MsgId: MMSG-13992]
Action.c(37): Notify: Next row for parameter RandCharUppercase = 6 [table  = RandCharUppercase].	[MsgId: MMSG-13876]
Action.c(37): Notify: Getting new value for parameter 'RandCharUppercase': table = '..\datapools\RandCharUppercase.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Action.c(37): Notify: Parameter Substitution: parameter "RandCharUppercase" =  "Y"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter RandCharLowercase = 4 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "r"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter RandCharLowercase = 13 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "d"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter RandCharLowercase = 8 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "i"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter RandCharLowercase = 2 [table  = RandCharLowercase].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'RandCharLowercase': table = '..\datapools\RandCharLowercase.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "RandCharLowercase" =  "w"	[MsgId: MMSG-13992]
Action.c(44): Notify: Parameter Substitution: parameter "paramName1" =  "randFirstName_2"	[MsgId: MMSG-13992]
Action.c(44): Notify: Saving Parameter "randFirstName_2 = Doal".	[MsgId: MMSG-13798]
Action.c(45): Notify: Parameter Substitution: parameter "paramName2" =  "randLastName_2"	[MsgId: MMSG-13992]
Action.c(45): Notify: Saving Parameter "randLastName_2 = Yrdiw".	[MsgId: MMSG-13798]
Action.c(21): Notify: Parameter Substitution: parameter "additionalPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(52): Notify: Transaction "UC1_BuyTicket" started.	[MsgId: MMSG-16999]
Action.c(54): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(54): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(56): Notify: Transaction "home_page" started.	[MsgId: MMSG-16999]
Action.c(58): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(58): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(58): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(58): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(61): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(61): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(61): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(64): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(64): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(64): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(67): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(70): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(70): "sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(70): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(73): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(73): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(73): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(76): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(76): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(76): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(80): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(91): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(93): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(93): t=74ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=74ms: Connected socket [0] from 127.0.0.1:17143 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(93): t=74ms: 603-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(93):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(93):     sec-ch-ua-mobile: ?0\r\n
Action.c(93):     sec-ch-ua-platform: "Windows"\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     \r\n
Action.c(93): t=97ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Sun, 22 Oct 2023 11:24:43 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Set-Cookie: MSO=SID&1697973883; path=/\r\n
Action.c(93):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 21-Oct-2023 11:24:43 GMT\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=97ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(93):     2ae\r\n
Action.c(93): t=97ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(93):     \r\n
Action.c(93): t=97ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(93):     <!-- \n
Action.c(93):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(93):      Also, the server options have been loaded into the cookie called\n
Action.c(93):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(93):      --->\n
Action.c(93):     \n
Action.c(93):     <html>\n
Action.c(93):     <title>Web Tours</title>\n
Action.c(93):        <!-- Frame Set -->\n
Action.c(93):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(93):           <!-- Navigation Frame -->\n
Action.c(93):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(93):                 noresize="noresize" scrolling="auto"/>\n
Action.c(93):           <!-- Home Frame -->\n
Action.c(93):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(93):                 noresize="noresize" scrolling="auto"/>\n
Action.c(93):        </frameset>\n
Action.c(93):     </html>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>
Action.c(93): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(93): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(93): t=98ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=98ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=98ms: Connected socket [1] from 127.0.0.1:17144 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(93): t=98ms: 644-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(93):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(93):     sec-ch-ua-mobile: ?0\r\n
Action.c(93):     sec-ch-ua-platform: "Windows"\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1697973883\r\n
Action.c(93):     \r\n
Action.c(93): t=98ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=98ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(93): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(93): t=99ms: Connected socket [2] from 127.0.0.1:17145 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(93): t=99ms: 640-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(93):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(93):     sec-ch-ua-mobile: ?0\r\n
Action.c(93):     sec-ch-ua-platform: "Windows"\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1697973883\r\n
Action.c(93):     \r\n
Action.c(93): t=99ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Sun, 22 Oct 2023 11:24:43 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(93):     ETag: "1e00000002f09b-551-4ddb1559ac980"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 1361\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: text/html\r\n
Action.c(93):     \r\n
Action.c(93): t=99ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(93):     <HTML>\n
Action.c(93):     <HEAD>\n
Action.c(93):     \t<title>Web Tours</title>\n
Action.c(93):     </HEAD>\n
Action.c(93):     <style>\n
Action.c(93):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(93):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(93):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(93):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(93):     N: none}\n
Action.c(93):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(93):     CORATION: underline}\n
Action.c(93):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     </style>\n
Action.c(93):     <body bgcolor="#e0e7f1">\n
Action.c(93):     <BR/>\n
Action.c(93):     <BR/>\n
Action.c(93):     <BR/>\n
Action.c(93):     <br/>\n
Action.c(93):     <table border="0">\n
Action.c(93):     <tr><td></td></tr>\n
Action.c(93):     <TR><TD></TD></TR>\n
Action.c(93):     <TR><TD>\n
Action.c(93):     <blockquote>\n
Action.c(93):     <H1><b>Web Tours</b></H1>\n
Action.c(93):     Welcome to the Web Tours site.\n
Action.c(93):     <br/>\n
Action.c(93):     To make reservations,please enter your account information to the left.\n
Action.c(93):     <br/>\n
Action.c(93):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(93):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(93):     <br/>\n
Action.c(93):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(93):     tration</b></A> link.\n
Action.c(93):     <br/><br/><br/><br/><br/><br/>\n
Action.c(93):     <br/><small>\n
Action.c(93):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(93):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(93):     </small>\n
Action.c(93):     </blockquote></TD>\n
Action.c(93):     <TD></TD></TR>\n
Action.c(93):     </table>\n
Action.c(93):     </body>\n
Action.c(93):     </HTML>\n
Action.c(93): t=100ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(93): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(93): t=120ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Sun, 22 Oct 2023 11:24:43 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Expires: Sat, 21 Oct 2023 11:24:43 GMT\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
